#####################################################################################
#
# This section describes the hardware for the simulated subsystems, robot ranseur
#
#####################################################################################

# Drivebase
hw:tankdrive:left:motor:1                1                               # SparkMax 1
hw:tankdrive:left:motor:2                2                               # SparkMax 2
hw:tankdrive:left:motor:3                3                               # SparkMax 3
hw:tankdrive:right:motor:1               4                               # SparkMax 4
hw:tankdrive:right:motor:2               5                               # SparkMax 5
hw:tankdrive:right:motor:3               6                               # SparkMax 6
hw:tankdrive:right:motor:invert          true                            # Invert the sense of the right motor
hw:tankdrive:left:encoder:1              4                               # DIO 0
hw:tankdrive:left:encoder:2              5                               # DIO 1
hw:tankdrive:right:encoder:1             6                               # DIO 2
hw:tankdrive:right:encoder:2             7                               # DIO 3

# Bunny Arm
hw:bunnyarm:solenoid                    6                               # BunnyArm Solenoid

# Tub Manipulator
hw:tubmanipulator:arm:motor             8                               # VictorSPX
hw:tubmanipulator:arm:encoder           1                               # Analog IO
hw:tubmanipulator:wrist:motor           7                               # VictorSPX
hw:tubmanipulator:wrist:encoder         0                               # Analog IO
hw:tubmanipulator:collector:solenoid    0                               # Solenoid
hw:tubmanipulator:collector:sensor      4                               # Digital Input
hw:tubmanipulator:collector:motor       6                               # VictorSPX

######################################################################################
#
# Tankdrive software model description
#
######################################################################################

#
# These are the real world characteristics of the drivebase.  There is shifter software
# we set them both the same
#
tankdrive:high:maxvelocity                              192             # in / sec
tankdrive:high:maxacceleration                          128             # in / sec / sec
tankdrive:low:maxvelocity                               192             # in / sec
tankdrive:low:maxacceleration                           128             # in / sec / sec

#
# The maximum random error applied to the left and right
# side motors on the drivebase.  If this is .05, there can
# be up to 5% delta applied per side randomly to the
# actual velocity of a side for a given voltage
#
tankdrive:sim:error_per_side                            0.0

#
# The number of ticks per revolution of the wheel for the 
# encoders
#
tankdrive:sim:ticks_per_rev                             425

#
# The diameter of the robot wheel
#
tankdrive:sim:diameter                                  4.197

#
# The percent of the angle that is applied to the robot based on the
# distance the wheels travel vs an ideal case were the wheels are
# frictionless
#
tankdrive:sim:scrub                                    1.0

#
# The width of the drivebase for the robot
#
tankdrive:sim:width                                     30
tankdrive:sim:length                                    22

#
# oi
#
oi:axis:automode                                        6                   # Axis

oi:button:collect                                       12
oi:button:dump                                          8
oi:button:turtle                                        9
oi:button:eject                                         13
oi:button:spare1                                        5
oi:button:spare2                                        6
oi:button:automode1                                     10
oi:button:automode2                                     16

#
# gamepad
#
gamepad:axis:left_axis_y                                1
gamepad:axis:right_axis_x                               4
