##############################################################
#
# Describe the hardware of the robot
#
##############################################################
hw:tankdrive:leftmotor1             1
hw:tankdrive:leftmotor2             2
hw:tankdrive:leftmotor3             3
hw:tankdrive:rightmotor1            4
hw:tankdrive:rightmotor2            5
hw:tankdrive:rightmotor3            6
hw:tankdrive:shifter                0
hw:tankdrive:leftencoder1           0
hw:tankdrive:leftencoder2           1
hw:tankdrive:rightencoder1          2
hw:tankdrive:rightencoder2          3
hw:tankdrive:voltage                1

hw:lifter:motor1                    0
hw:lifter:motor2                    1
hw:lifter:encoder1                  4
hw:lifter:encoder2                  5
hw:lifter:limit:bottom              9
hw:lifter:limit:top                 8
hw:lifter:shifter                   1
hw:lifter:brake                     3

hw:intake:leftmotor                 3
hw:intake:rightmotor                4

hw:grabber:motor                    2
hw:grabber:encoder1                 6
hw:grabber:encoder2                 7

hw:collector:cubesensor             12

hw:wings:solenoid                   1

hw:driverstation:hid:oi             2
hw:driverstation:hid:driver         0

##############################################################
#
# The constants that go with each of the subsystems
#
##############################################################

#
# Grabber Subsystem constants
#
grabber:degrees_per_tick            0.625
grabber:calibrate:count             5
grabber:calibrate:value             -0.4
grabber:calibrate:diff              2
grabber:a
grabber:p                           0.1
grabber:i                           0.0
grabber:d                           0.0
grabber:f                           0.0
grabber:min                         -0.4
grabber:max                         0.4
grabber:imax                        1e21
grabber:hold                        -0.4
grabber:clamp                       -0.9
grabber:angle:stowed                98.0
grabber:angle:minimum               -20.0
grabber:angle:maximum               98.0
grabber:angle:collect               45.0
grabber:angle:eject                 45.0
grabber:threshold                   5.0


#
# Lifter subsystem constants
#
lifter:base							11.375
lifter:inches_per_tick              0.08327
lifter:max_height                   86.0
lifter:min_height                   11.375
lifter:goto:distance_threshold      1.0
lifter:goto:speed_threshold         1.0
lifter:goto:angle					0.0
lifter:goto:a						0.0
lifter:goto:p                       0.1
lifter:goto:i                       0.0
lifter:goto:d                       0.0001
lifter:goto:f                       0.0
lifter:goto:max                     1.0
lifter:goto:min                     -1.0
lifter:goto:imax                    6.0
lifter:height:floor                 11.375
lifter:height:exchange              14.5
lifter:height:switch                36.0
lifter:height:scale                 74.0
lifter:climb:delta                  2000

#
# Intake subsystem constants
#
intake:eject:fast                   -1.0
intake:eject:middle                 -0.5
intake:eject:slow                   -0.2
intake:speed:collect                1.0

#
# Collector subsystem constants
#
collector:cubesensor:h2ldelay       0.1
collector:cubesensor:l2hdelay       0.1
collector:grab_time                 0.25
collector:eject:fast                -1
collector:eject:slow                -0.1
