# 
# Robot hardware
#
hw:servo:which														1
hw:tankdrive:leftmotor												1
hw:tankdrive:rightmotor												2
hw:tankdrive:leftenc:1												0
hw:tankdrive:leftenc:2												1
hw:tankdrive:rightenc:1												2
hw:tankdrive:rightenc:2												3

hw:driverstation:hid:driver 										0
hw:driverstation:hid:oi                                             2

#
# 6 ticks per motor rotation
# 120 gear ratio from motor to wheel
# 2.61811 inch wheel diameter
#
# inches per encoder tick for the GoPiGo3 robot
#
tankdrive:inches_per_tick											0.01142366
tankdrive:straight:maxa												1.0
tankdrive:width														4.5
tankdrive:scrub														0.85

#
# The gamepad driver
#
driver:power:max                                                	1.0
driver:power:default                                            	0.6
driver:power:slowby                                             	0.5
driver:power:tolerance                                          	0.05
driver:power:nudge_straight                                     	0.2
driver:power:nudge_rotate                                       	0.2
driver:nudge_time                                               	0.1

driver:turn:default                                                 0.1
driver:turn:max                                                     0.1
driver:zerolevel                                                    0.1

#
# Drivebase rotation
#
tankdrive:angle_action:maxa											90
tankdrive:angle_action:maxv											90
tankdrive:angle_action:maxd											-90
tankdrive:angle_action:velocity_pid:p								0.005
tankdrive:angle_action:velocity_pid:i								0.0
tankdrive:angle_action:velocity_pid:d								0.0
tankdrive:angle_action:velocity_pid:f								0.00710519
tankdrive:angle_action:velocity_pid:a								0.000142104
tankdrive:angle_action:velocity_pid:min								-1.0
tankdrive:angle_action:velocity_pid:max								1.0
tankdrive:angle_action:velocity_pid:imax							0.0
tankdrive:angle_action:angle_threshold								3
tankdrive:angle_action:profile_outdated_error_long					10
tankdrive:angle_action:profile_outdated_error_short					5
tankdrive:angle_action:profile_outdated_error_angle					20

tankdrive:follower:left:kp                                          0.1
tankdrive:follower:left:kd                                          0.0
tankdrive:follower:left:kv                                          0.117924528
tankdrive:follower:left:ka                                          0.002358491

tankdrive:follower:right:kp                                         0.1
tankdrive:follower:right:kd                                         0.0
tankdrive:follower:right:kv                                         0.117924528
tankdrive:follower:right:ka                                         0.002358491

tankdrive:follower:turn_correction                                  0.0
tankdrive:follower:angle_correction                                 0.06

#
# Setup the data plotter
#
plotter:port                                                    5555
