##############################################################
#
# Describe the hardware of the robot
#
##############################################################
hw:tankdrive:leftmotor:1            1
hw:tankdrive:leftmotor:2            2
hw:tankdrive:rightmotor:1           3
hw:tankdrive:rightmotor:2           4
hw:tankdrive:leftencoder:1          0
hw:tankdrive:leftencoder:2          1
hw:tankdrive:rightencoder:1         2
hw:tankdrive:rightencoder:2         3
hw:tankdrive:invertleft             true

hw:driverstation:hid:oi             2
hw:driverstation:hid:gunner         1
hw:driverstation:hid:driver         0

hw:collector:motor                  6

hw:hopper:motor                     11

hw:intake:motor						12

hw:shooter:motor					13

hw:sorter:motor                     0
hw:sorter:encoder1                  4
hw:sorter:encoder2                  5
hw:sorter:in:motor                  1
hw:sorter:out:motor                 8
hw:sorter:sensoraddr                0x29
hw:sorter:index						6

hw:shooter:motor                    12
hw:shooter:sensor                   10

##############################################################
#
# Enable messages associated with various subsystems
#
##############################################################
messages:enabled


##############################################################
#
# The constants that go with each of the subsystems
#
##############################################################

#
# TankDrive subsystem constants
#
tankdrive:inches_per_tick                                       0.010471976
tankdrive:distance_action:maxa                                  90
tankdrive:distance_action:maxd                                  -90.0
tankdrive:distance_action:maxv                                  60
tankdrive:distance_action:navxadj                               0.0
tankdrive:distance_action:threshold                             2.0
tankdrive:distance_action:velocity_pid:p                        0.0
tankdrive:distance_action:velocity_pid:i                        0.0
tankdrive:distance_action:velocity_pid:d                        0.0
tankdrive:distance_action:velocity_pid:f                        0.01
tankdrive:distance_action:velocity_pid:a                        0.0
tankdrive:distance_action:velocity_pid:max                      1.0
tankdrive:distance_action:velocity_pid:min                      -1.0
tankdrive:distance_action:velocity_pid:imax                     6.0
tankdrive:distance_action:angle_pid:p                           -0.02
tankdrive:distance_action:angle_pid:i                           0.0
tankdrive:distance_action:angle_pid:d                           0.0
tankdrive:distance_action:angle_pid:f                           0.0
tankdrive:distance_action:angle_pid:a                           0.0
tankdrive:distance_action:angle_pid:max                         1.0
tankdrive:distance_action:angle_pid:min                         -1.0
tankdrive:distance_action:angle_pid:imax                        6.0
tankdrive:distance_action:stall_monitor:samples                 5
tankdrive:distance_action:stall_monitor:threshold               0
tankdrive:distance_action:distance_threshold                    2
tankdrive:distance_action:profile_outdated_error_dist           12
tankdrive:distance_action:profile_outdated_error_long           16        
tankdrive:distance_action:profile_outdated_error_short          2

tankdrive:angle_action:maxa                                     220
tankdrive:angle_action:maxd                                     -220
tankdrive:angle_action:maxv                                     220
tankdrive:angle_action:profile_outdated_error_short             2.0
tankdrive:angle_action:profile_outdated_error_angle             10.0
tankdrive:angle_action:profile_outdated_error_long              10.0
tankdrive:angle_action:angle_threshold                          4.0
tankdrive:angle_action:velocity_pid:p                           0.01
tankdrive:angle_action:velocity_pid:i                           0.0
tankdrive:angle_action:velocity_pid:d                           0.0
tankdrive:angle_action:velocity_pid:f                           0.002667
tankdrive:angle_action:velocity_pid:a                           0.0005
tankdrive:angle_action:velocity_pid:max                         0.6
tankdrive:angle_action:velocity_pid:min                         -0.6
tankdrive:angle_action:velocity_pid:imax                        6.0

#
# DriverStation subsystem constants
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1


#
# Sorter Subsystem Constants
#
sorter:degrees_per_tick                                         0.65824463712647304641987364969136
sorter:reject_angle                                             -72
sorter:keep_angle                                               72
sorter:tolerance												2
sorter:ball_detect:white_threshold								100
sorter:pid:p                           							0.006
sorter:pid:i                           							0.001875
sorter:pid:d                           							0.0
sorter:pid:f                           							0.0
sorter:pid:a                           							0.0
sorter:pid:max                         							0.3
sorter:pid:min                         							-0.3
sorter:pid:imax                        							80


#
# Shooter subsystem constants
#
shooter:stage_motor_power                                       0.5
shooter:eject_motor_power                                       1.0

#
# Collector constants
#
collector:power

#
# Hopper constants
#
hopper:power

#
# MessageListener subsystem constants
#

# The port number must match the port parameter set on raspberry in the vision directory.  *** Don't change one without the other. ***
messagelistener:port                                        5808

#
# Auto mode constants
#
automode:1:forward_distance                                    250
automode:1:reverse_distance                                    -230
automode:1:collector_power                                     0.6
automode:1:hopper_power                                        -0.6
automode:1:eject1                                              -10.0
automode:1:eject2                                              -20.0
automode:1:eject3                                              -30.0
automode:1:eject4                                              -40.0
automode:1:eject5                                              -50.0
automode:1:eject6                                              -60.0
automode:1:eject7                                              -70.0
automode:1:eject8                                              -80.0
automode:1:eject9                                              -90.0
automode:1:eject10                                             -100.0
automode:1:eject11                                             -110.0
automode:1:eject12                                             -120.0
automode:1:eject13                                             -130.0
automode:1:eject14                                             -140.0
automode:1:eject15                                             -150.0

