##############################################################
#
# Describe the hardware of the robot
#
##############################################################
hw:tankdrive:disable                true
hw:tankdrive:leftmotor1             1
hw:tankdrive:leftmotor2             2
hw:tankdrive:rightmotor1            3
hw:tankdrive:rightmotor2            4
hw:tankdrive:leftencoder1           0
hw:tankdrive:leftencoder2           1
hw:tankdrive:rightencoder1          2
hw:tankdrive:rightencoder2          3
hw:tankdrive:invertleft             true

hw:driverstation:hid:oi             2
hw:driverstation:hid:gunner         1
hw:driverstation:hid:driver         0

hw:collector:disabled               true
hw:collector:motor                  6

hw:hopper:disabled                  true
hw:hopper:motor                     11

hw:sorter:motor                     0
hw:sorter:encoder1                  4
hw:sorter:encoder2                  5
hw:sorter:in:motor                  1
hw:sorter:out:motor                 8
hw:sorter:sensoraddr                41
hw:sorter:index						6

##############################################################
#
# The constants that go with each of the subsystems
#
##############################################################

#
# TankDrive subsystem constants
#
tankdrive:inches_per_tick                                       0.010471976
tankdrive:distance_action:maxa                                  90
tankdrive:distance_action:maxd                                  -90.0
tankdrive:distance_action:maxv                                  60
tankdrive:distance_action:navxadj                               0.0
tankdrive:distance_action:threshold                             2.0
tankdrive:distance_action:velocity_pid:p                        0.0
tankdrive:distance_action:velocity_pid:i                        0.0
tankdrive:distance_action:velocity_pid:d                        0.0
tankdrive:distance_action:velocity_pid:f                        0.01
tankdrive:distance_action:velocity_pid:a                        0.0
tankdrive:distance_action:velocity_pid:max                      1.0
tankdrive:distance_action:velocity_pid:min                      -1.0
tankdrive:distance_action:velocity_pid:imax                     6.0
tankdrive:distance_action:angle_pid:p                           -0.02
tankdrive:distance_action:angle_pid:i                           0.0
tankdrive:distance_action:angle_pid:d                           0.0
tankdrive:distance_action:angle_pid:f                           0.0
tankdrive:distance_action:angle_pid:a                           0.0
tankdrive:distance_action:angle_pid:max                         1.0
tankdrive:distance_action:angle_pid:min                         -1.0
tankdrive:distance_action:angle_pid:imax                        6.0
tankdrive:distance_action:stall_monitor:samples                 5
tankdrive:distance_action:stall_monitor:threshold               0
tankdrive:distance_action:distance_threshold                    2
tankdrive:distance_action:profile_outdated_error_dist           12
tankdrive:distance_action:profile_outdated_error_long           16        
tankdrive:distance_action:profile_outdated_error_short          2

tankdrive:angle_action:maxa                                     220
tankdrive:angle_action:maxd                                     -220
tankdrive:angle_action:maxv                                     220
tankdrive:angle_action:profile_outdated_error_short             2.0
tankdrive:angle_action:profile_outdated_error_angle             10.0
tankdrive:angle_action:profile_outdated_error_long              10.0
tankdrive:angle_action:angle_threshold                          4.0
tankdrive:angle_action:velocity_pid:p                           0.01
tankdrive:angle_action:velocity_pid:i                           0.0
tankdrive:angle_action:velocity_pid:d                           0.0
tankdrive:angle_action:velocity_pid:f                           0.002667
tankdrive:angle_action:velocity_pid:a                           0.0005
tankdrive:angle_action:velocity_pid:max                         0.6
tankdrive:angle_action:velocity_pid:min                         -0.6
tankdrive:angle_action:velocity_pid:imax                        6.0

#
# DriverStation subsystem constants
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1


#
# Sorter Subsystem Constants
#
sorter:degrees_per_tick                                         0.65824463712647304641987364969136
sorter:calibration_power										0.3
sorter:holes													5
sorter:tolerance												5
sorter:intake_power												0.4
sorter:output_power												0.4
sorter:hole_offset												0
sorter:keep_power												0.4
sorter:keep_duration											0.4
sorter:reject_power												-0.4
sorter:reject_duration											0.4
sorter:ball_detect:white_threshold								100
sorter:ball_detect:blue_threshold								8000
sorter:ball_detect:red_threshold								8000
sorter:pid:p                           							0.006
sorter:pid:i                           							0.001875
sorter:pid:d                           							0.0
sorter:pid:f                           							0.0
sorter:pid:a                           							0.0
sorter:pid:max                         							0.3
sorter:pid:min                         							-0.3
sorter:pid:imax                        							80


#
# Collector constants
#
collector:power

#
# Hopper constants
#
hopper:power

#
# Auto mode constants
#
automode:1:forward_distance                                    250
automode:1:reverse_distance                                    -230
automode:1:collector_power                                     0.6
automode:1:hopper_power                                        -0.6
automode:1:eject1                                              -10.0
automode:1:eject2                                              -20.0
automode:1:eject3                                              -30.0
automode:1:eject4                                              -40.0
automode:1:eject5                                              -50.0
automode:1:eject6                                              -60.0
automode:1:eject7                                              -70.0
automode:1:eject8                                              -80.0
automode:1:eject9                                              -90.0
automode:1:eject10                                             -100.0
automode:1:eject11                                             -110.0
automode:1:eject12                                             -120.0
automode:1:eject13                                             -130.0
automode:1:eject14                                             -140.0
automode:1:eject15                                             -150.0

