#FILENAME cube1.mp4
#FILENAME cube_vantage_far.JPG
#FILENAME go_for_cube2.MOV
FILENAME crate_710.jpg
#FILENAME crate.mov
#FILENAME IMG_9002.MOV
#FILENAME /dev/video1

MAX_WIDTH 640
MAX_HEIGHT 480

BLOB_MIN_THRESHOLD 10
BLOB_MAX_THRESHOLD 220
BLOB_MIN_AREA 7000
HSV_H_LOW    0
HSV_H_HIGH  50
HSV_S_LOW    0
HSV_S_HIGH  45
HSV_V_LOW  167
HSV_V_HIGH 255
BLOB_FILTER_BY_COLOR 1
BLOB_FILTER_BY_AREA 1
BLOB_FILTER_BY_CIRCULARITY 0
BLOB_FILTER_BY_CONVEXITY 0
BLOB_FILTER_BY_INERTIA 0
BLOB_MIN_CIRCULARITY 0
BLOB_MAX_CIRCULARITY 1

# Params below this line are left over from cube detection
GRAY_LOW 0
GRAY_HIGH 255
#CAMID 1
FILTER_BY_AREA 1
MIN_DISTANCE_BETWEEN_BLOBS 50
CAMERA_EXPOSURE_AUTO_PRIORITY 0         #0 = manual
CAMERA_EXPOSURE 20 
CANNY_LOW_THRESHOLD 25
CANNY_HIGH_THRESHOLD 75
RECTANGLE_MIN_AREA 800
RECTANGLE_MAX_AREA 50000
RECTANGE_ASPECT_RATIO_MIN 0.8       #w/h
RECTANGE_ASPECT_RATIO_MAX 1.2
CONTOURS_MIN_LENGTH 30
